[32m2023-03-20 08:00:28.912[0;39m [INFO] com.example.springoraclejdbctemplateslf4j.SpringOracleJdbcTemplateSlf4jApplication [main] Starting SpringOracleJdbcTemplateSlf4jApplication using Java 1.8.0_202 on SRDB with PID 880 (D:\Course backups\Java\Mine\SpringOracleJDBCTemplateSLF4j\target\classes started by SRDB in D:\Course backups\Java\Mine\SpringOracleJDBCTemplateSLF4j)
[32m2023-03-20 08:00:28.915[0;39m [DEBUG] com.example.springoraclejdbctemplateslf4j.SpringOracleJdbcTemplateSlf4jApplication [main] Running with Spring Boot v2.7.9, Spring v5.3.25
[32m2023-03-20 08:00:28.915[0;39m [INFO] com.example.springoraclejdbctemplateslf4j.SpringOracleJdbcTemplateSlf4jApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2023-03-20 08:00:29.562[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
[32m2023-03-20 08:00:29.573[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[32m2023-03-20 08:00:29.989[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8082 (http)
[32m2023-03-20 08:00:29.997[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2023-03-20 08:00:29.997[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/9.0.71]
[32m2023-03-20 08:00:30.116[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2023-03-20 08:00:30.116[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1160 ms
[32m2023-03-20 08:00:30.467[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2023-03-20 08:00:30.469[0;39m [WARN] com.zaxxer.hikari.util.DriverDataSource [main] Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[32m2023-03-20 08:00:30.871[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2023-03-20 08:00:30.981[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8082 (http) with context path ''
[32m2023-03-20 08:00:30.994[0;39m [INFO] com.example.springoraclejdbctemplateslf4j.SpringOracleJdbcTemplateSlf4jApplication [main] Started SpringOracleJdbcTemplateSlf4jApplication in 2.626 seconds (JVM running for 3.262)
[32m2023-03-20 08:00:54.023[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8082-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2023-03-20 08:00:54.024[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8082-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2023-03-20 08:00:54.025[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8082-exec-2] Completed initialization in 1 ms
[32m2023-03-20 08:00:54.044[0;39m [INFO] com.example.springoraclejdbctemplateslf4j.HaiController [http-nio-8082-exec-2] About to fetch all data
[32m2023-03-20 08:01:11.979[0;39m [INFO] com.example.springoraclejdbctemplateslf4j.HaiController [http-nio-8082-exec-3] Received id to be read is 1010
[32m2023-03-20 08:01:30.533[0;39m [ERROR] com.example.springoraclejdbctemplateslf4j.HaiController [http-nio-8082-exec-4] Received id to be removed is 1011
[32m2023-03-20 08:01:41.196[0;39m [INFO] com.example.springoraclejdbctemplateslf4j.HaiController [http-nio-8082-exec-9] About to fetch all data
[32m2023-03-20 08:02:46.718[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
[32m2023-03-20 08:02:46.733[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
